record_id,parent_record_id,depth,span,context,location,tag,tx_hash,call_count,sample_count,wall_ms,self_wall_ms,self_cpu_ms
18531401,18531400,31,get_path,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1115,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.303,0.098,0.098
18531402,18531401,32,walk,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1006,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.205,0.625,0.626
18531403,18531402,33,walk_backptr,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:723,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,4.58,0.133,0.125
18531404,18531403,34,walk_backptr,blockstack_lib::chainstate::stacks::index::trie::Trie,stackslib/src/chainstate/stacks/index/trie.rs:189,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,4.447,4.447,4.443
18531418,18531348,20,inner_set_entry,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:1925,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,13.027,0.31,0.311
18531419,18531418,21,get_data,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:517,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,11.887,0.086,0.086
18531420,18531419,22,get_data,clarity::vm::database::key_value_wrapper::RollbackWrapper,clarity/src/vm/database/key_value_wrapper.rs:388,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,11.801,0.114,0.113
18531421,18531420,23,get_data,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:852,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,11.687,0.171,0.167
18531422,18531421,24,get,blockstack_lib::chainstate::stacks::index::marf::MarfConnection,stackslib/src/chainstate/stacks/index/marf.rs:194,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,10.69,0.083,0.084
18531423,18531422,25,get_by_key,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1270,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,10.607,0.14,0.14
18531424,18531423,26,get_path,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1115,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,10.467,0.195,0.194
18531425,18531424,27,walk,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1006,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,10.272,1.232,1.235
18531426,18531425,28,walk_backptr,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:723,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,1230,1230,9.04,0.267,0.249
18531427,18531426,29,walk_backptr,blockstack_lib::chainstate::stacks::index::trie::Trie,stackslib/src/chainstate/stacks/index/trie.rs:189,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,1230,1230,8.773,8.773,8.75
18531435,18530976,19,print,clarity::builtin,clarity/src/vm/mod.rs:380,special_print,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,2.563,0.508,0.506
18531452,18530591,15,contract-of,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-of,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,69.869,5.519,5.528
18531453,18531452,16,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,64.35,0.961,0.952
18531454,18531453,17,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,55.651,43.038,43.053
18531455,18531454,18,get_metadata,clarity::vm::database::key_value_wrapper::RollbackWrapper,clarity/src/vm/database/key_value_wrapper.rs:532,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,12.613,0.056,0.057
18531456,18531455,19,get_metadata,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:1066,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,12.557,0.189,0.176
18531457,18531456,20,get_contract_hash,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:1048,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,10.533,0.197,0.198
18531458,18531457,21,get_data,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:852,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.7,0.091,0.087
18531459,18531458,22,get,blockstack_lib::chainstate::stacks::index::marf::MarfConnection,stackslib/src/chainstate/stacks/index/marf.rs:194,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.118,0.044,0.044
18531460,18531459,23,get_by_key,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1270,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.074,0.071,0.071
18531461,18531460,24,get_path,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1115,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.003,0.107,0.106
18531462,18531461,25,walk,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1006,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,4.896,0.651,0.654
18531463,18531462,26,walk_backptr,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:723,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,4.245,0.144,0.134
18531464,18531463,27,walk_backptr,blockstack_lib::chainstate::stacks::index::trie::Trie,stackslib/src/chainstate/stacks/index/trie.rs:189,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,4.101,4.101,4.109
18531466,18531457,21,get_block_at_height,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:970,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,4.636,0.046,0.045
18531467,18531466,22,get_block_at_height,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1362,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,4.59,0.132,0.133
18531468,18531467,23,get_by_key,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1270,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,4.458,0.144,0.144
18531469,18531468,24,get_path,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1115,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,4.314,0.192,0.189
18531470,18531469,25,walk,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1006,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,4.122,0.584,0.587
18531471,18531470,26,walk_backptr,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:723,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,3.538,0.139,0.133
18531472,18531471,27,walk_backptr,blockstack_lib::chainstate::stacks::index::trie::Trie,stackslib/src/chainstate/stacks/index/trie.rs:189,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,3.399,3.399,3.374
18531474,18531453,17,get_data,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:517,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,6.406,0.048,0.049
18531475,18531474,18,get_data,clarity::vm::database::key_value_wrapper::RollbackWrapper,clarity/src/vm/database/key_value_wrapper.rs:388,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,6.358,0.063,0.062
18531476,18531475,19,get_data,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:852,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,6.295,0.095,0.091
18531477,18531476,20,get,blockstack_lib::chainstate::stacks::index::marf::MarfConnection,stackslib/src/chainstate/stacks/index/marf.rs:194,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.696,0.044,0.045
18531478,18531477,21,get_by_key,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1270,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.652,0.074,0.073
18531479,18531478,22,get_path,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1115,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.578,0.106,0.106
18531480,18531479,23,walk,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1006,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.472,0.662,0.663
18531481,18531480,24,walk_backptr,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:723,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,4.81,0.139,0.13
18531482,18531481,25,walk_backptr,blockstack_lib::chainstate::stacks::index::trie::Trie,stackslib/src/chainstate/stacks/index/trie.rs:189,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,4.671,4.671,4.672
18531486,18530591,15,asserts!,clarity::builtin,clarity/src/vm/mod.rs:380,special_asserts,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,2050,2050,92.361,2.258,2.247
18531492,18531486,16,is-valid-pool,clarity::user::private,clarity/src/vm/mod.rs:344,SP1PFR4V08H1RAZXREBGFFQ59WB739XM8VVGTFSEA.dlmm-core-v-1-1:is-valid-pool,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,16.979,0.364,0.365
18531494,18531492,17,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,16.531,0.608,0.605
18531497,18531494,18,map-get?,clarity::builtin,clarity/src/vm/mod.rs:380,special_map-get?,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,14.683,0.209,0.208
18531499,18531497,19,fetch_entry_with_size,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:1782,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,14.328,0.296,0.296
18531500,18531499,20,get_data,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:517,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,6.363,0.043,0.044
18531501,18531500,21,get_data,clarity::vm::database::key_value_wrapper::RollbackWrapper,clarity/src/vm/database/key_value_wrapper.rs:388,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,6.32,0.06,0.06
18531502,18531501,22,get_data,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:852,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,6.26,0.095,0.091
18531503,18531502,23,get,blockstack_lib::chainstate::stacks::index::marf::MarfConnection,stackslib/src/chainstate/stacks/index/marf.rs:194,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.683,0.044,0.045
18531504,18531503,24,get_by_key,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1270,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.639,0.072,0.072
18531505,18531504,25,get_path,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1115,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.567,0.105,0.104
18531506,18531505,26,walk,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1006,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.462,0.653,0.654
18531507,18531506,27,walk_backptr,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:723,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,4.809,0.14,0.132
18531508,18531507,28,walk_backptr,blockstack_lib::chainstate::stacks::index::trie::Trie,stackslib/src/chainstate/stacks/index/trie.rs:189,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,4.669,4.669,4.657
18531511,18531499,20,get_value,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:583,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,7.625,0.043,0.042
18531512,18531511,21,get_value,clarity::vm::database::key_value_wrapper::RollbackWrapper,clarity/src/vm/database/key_value_wrapper.rs:444,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,7.582,0.124,0.124
18531513,18531512,22,get_data,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:852,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,7.057,0.093,0.09
18531514,18531513,23,get,blockstack_lib::chainstate::stacks::index::marf::MarfConnection,stackslib/src/chainstate/stacks/index/marf.rs:194,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.734,0.046,0.046
18531515,18531514,24,get_by_key,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1270,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.688,0.076,0.076
18531516,18531515,25,get_path,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1115,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.612,0.113,0.112
18531517,18531516,26,walk,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1006,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,205,205,5.499,0.652,0.654
18531518,18531517,27,walk_backptr,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:723,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,4.847,0.137,0.128
18531519,18531518,28,walk_backptr,blockstack_lib::chainstate::stacks::index::trie::Trie,stackslib/src/chainstate/stacks/index/trie.rs:189,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,615,615,4.71,4.71,4.41
18531542,18531486,16,contract-of,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-of,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,67.223,2.55,2.561
18531543,18531542,17,get_contract,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:856,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,64.673,1.061,1.041
18531544,18531543,18,fetch_metadata,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:720,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,50.175,16.744,16.765
18531545,18531544,19,get_metadata,clarity::vm::database::key_value_wrapper::RollbackWrapper,clarity/src/vm/database/key_value_wrapper.rs:532,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,33.431,0.117,0.116
18531546,18531545,20,get_metadata,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:1066,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,33.314,0.356,0.342
18531547,18531546,21,get_contract_hash,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:1048,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,29.189,0.392,0.393
18531548,18531547,22,get_data,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:852,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,19.57,0.175,0.169
18531549,18531548,23,get,blockstack_lib::chainstate::stacks::index::marf::MarfConnection,stackslib/src/chainstate/stacks/index/marf.rs:194,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,16.322,0.086,0.086
18531550,18531549,24,get_by_key,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1270,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,16.236,0.141,0.142
18531551,18531550,25,get_path,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1115,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,16.095,0.238,0.235
18531552,18531551,26,walk,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1006,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,15.857,0.995,0.998
18531553,18531552,27,walk_backptr,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:723,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,1435,1435,14.862,0.306,0.29
18531554,18531553,28,walk_backptr,blockstack_lib::chainstate::stacks::index::trie::Trie,stackslib/src/chainstate/stacks/index/trie.rs:189,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,1435,1435,14.556,14.555,12.408
18531556,18531548,23,get,clarity::vm::database::sqlite::SqliteConnection,clarity/src/vm/database/sqlite.rs:138,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,3.073,3.073,1.366
18531557,18531547,22,get_block_at_height,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:970,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,9.227,0.088,0.087
18531558,18531557,23,get_block_at_height,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1362,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,9.139,0.263,0.262
18531559,18531558,24,get_by_key,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1270,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,820,820,8.876,0.267,0.269
18531560,18531559,25,get_path,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1115,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,820,820,8.609,0.367,0.362
18531561,18531560,26,walk,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:1006,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,820,820,8.242,1.545,1.55
18531562,18531561,27,walk_backptr,blockstack_lib::chainstate::stacks::index::marf::MARF,stackslib/src/chainstate/stacks/index/marf.rs:723,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,1230,1230,6.697,0.258,0.248
18531563,18531562,28,walk_backptr,blockstack_lib::chainstate::stacks::index::trie::Trie,stackslib/src/chainstate/stacks/index/trie.rs:189,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,1230,1230,6.439,6.436,5.283
18531566,18531546,21,get_metadata,clarity::vm::database::sqlite::SqliteConnection,clarity/src/vm/database/sqlite.rs:193,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,3.769,3.769,2.141
18531567,18531543,18,get_data,clarity::vm::database::clarity_db::ClarityDatabase,clarity/src/vm/database/clarity_db.rs:517,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,12.05,0.091,0.091
18531568,18531567,19,get_data,clarity::vm::database::key_value_wrapper::RollbackWrapper,clarity/src/vm/database/key_value_wrapper.rs:388,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,11.959,0.12,0.12
18531569,18531568,20,get_data,blockstack_lib::clarity_vm::database::marf::PersistentWritableMarfStore,stackslib/src/clarity_vm/database/marf.rs:852,,1da04ec5f7b16bb46d8cb5efad5f63df09866c3af49ff5d8b66963abbbb28853,410,410,11.839,0.176,0.171
